Date : 2026-02-14 20:25:37
Directory : /Users/gajanan/Documents/Indense/scraps/backend
Total : 82 files,  37296 codes, 1181 comments, 1623 blanks, all 40100 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         72 |     28,801 |        988 |      1,437 |     31,226 |
| JSON               |          2 |      7,987 |          0 |          2 |      7,989 |
| MS SQL             |          7 |        457 |        193 |        184 |        834 |
| JSON with Comments |          1 |         51 |          0 |          0 |         51 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         82 |     37,296 |      1,181 |      1,623 |     40,100 |
| . (Files)                                                                                                                         |          3 |      8,038 |          0 |          2 |      8,040 |
| prisma                                                                                                                            |         10 |     21,037 |        333 |        291 |     21,661 |
| prisma (Files)                                                                                                                    |          3 |     20,580 |        140 |        107 |     20,827 |
| prisma/migrations                                                                                                                 |          7 |        457 |        193 |        184 |        834 |
| prisma/migrations/20251221234553_testing1                                                                                         |          1 |        293 |         94 |        110 |        497 |
| prisma/migrations/20260116202254_init_with_item_groups                                                                            |          1 |         33 |         23 |         16 |         72 |
| prisma/migrations/20260201113351_auth_multisite_updates                                                                           |          1 |         43 |         32 |         23 |         98 |
| prisma/migrations/20260204091341_pt_vendor_invoice_updates                                                                        |          1 |         72 |         37 |         28 |        137 |
| prisma/migrations/20260204095828_add_reordered_by_relation                                                                        |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260207111446_add_allowed_roles                                                                                |          1 |         11 |          3 |          3 |         17 |
| prisma/migrations/20260207205830_add_reorder_tracking_to_order_item                                                               |          1 |          4 |          3 |          3 |         10 |
| src                                                                                                                               |         69 |      8,221 |        848 |      1,330 |     10,399 |
| src (Files)                                                                                                                       |          2 |         99 |         15 |         26 |        140 |
| src/config                                                                                                                        |          4 |         64 |          2 |         23 |         89 |
| src/middleware                                                                                                                    |          7 |        362 |         93 |         77 |        532 |
| src/modules                                                                                                                       |         46 |      7,018 |        645 |      1,085 |      8,748 |
| src/modules/auth                                                                                                                  |          4 |        839 |        144 |        146 |      1,129 |
| src/modules/indents                                                                                                               |          5 |      1,101 |        136 |        175 |      1,412 |
| src/modules/itemGroups                                                                                                            |          3 |        139 |         17 |         25 |        181 |
| src/modules/materials                                                                                                             |          4 |        329 |         43 |         53 |        425 |
| src/modules/notifications                                                                                                         |          4 |        358 |         37 |         46 |        441 |
| src/modules/orders                                                                                                                |          4 |        702 |         34 |         96 |        832 |
| src/modules/receipts                                                                                                              |          4 |        461 |         19 |         81 |        561 |
| src/modules/reports                                                                                                               |          3 |        735 |         43 |        122 |        900 |
| src/modules/returns                                                                                                               |          4 |      1,040 |         57 |        154 |      1,251 |
| src/modules/sites                                                                                                                 |          4 |        466 |         38 |         72 |        576 |
| src/modules/uom                                                                                                                   |          3 |        145 |         17 |         25 |        187 |
| src/modules/users                                                                                                                 |          4 |        703 |         60 |         90 |        853 |
| src/types                                                                                                                         |          4 |        347 |         31 |         50 |        428 |
| src/utils                                                                                                                         |          6 |        331 |         62 |         69 |        462 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/gajanan/Documents/Indense/scraps/backend/package-lock.json                                                                 | JSON               |      7,929 |          0 |          1 |      7,930 |
| /Users/gajanan/Documents/Indense/scraps/backend/package.json                                                                      | JSON               |         58 |          0 |          1 |         59 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/materialsData.ts                                                           | TypeScript         |     19,212 |          1 |          1 |     19,214 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20251221234553_testing1/migration.sql                           | MS SQL             |        293 |         94 |        110 |        497 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260116202254_init_with_item_groups/migration.sql              | MS SQL             |         33 |         23 |         16 |         72 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260201113351_auth_multisite_updates/migration.sql             | MS SQL             |         43 |         32 |         23 |         98 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260204091341_pt_vendor_invoice_updates/migration.sql          | MS SQL             |         72 |         37 |         28 |        137 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260204095828_add_reordered_by_relation/migration.sql          | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260207111446_add_allowed_roles/migration.sql                  | MS SQL             |         11 |          3 |          3 |         17 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260207205830_add_reorder_tracking_to_order_item/migration.sql | MS SQL             |          4 |          3 |          3 |         10 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/seed.ts                                                                    | TypeScript         |      1,135 |         84 |         56 |      1,275 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/seedMaterials.ts                                                           | TypeScript         |        233 |         55 |         50 |        338 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/app.ts                                                                        | TypeScript         |         62 |         10 |         16 |         88 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/config/auth.ts                                                                | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/config/database.ts                                                            | TypeScript         |         12 |          2 |          5 |         19 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/config/index.ts                                                               | TypeScript         |         22 |          0 |          8 |         30 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/config/storage.ts                                                             | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/index.ts                                                                      | TypeScript         |         37 |          5 |         10 |         52 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/auditLog.ts                                                        | TypeScript         |         81 |         15 |         11 |        107 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/authenticate.ts                                                    | TypeScript         |         72 |         12 |         15 |         99 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/authorize.ts                                                       | TypeScript         |         29 |         20 |         11 |         60 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/errorHandler.ts                                                    | TypeScript         |         85 |         15 |         14 |        114 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/index.ts                                                           | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/siteFilter.ts                                                      | TypeScript         |         64 |         24 |         16 |        104 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/validateRequest.ts                                                 | TypeScript         |         25 |          7 |          9 |         41 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/auth/auth.controller.ts                                               | TypeScript         |        183 |         52 |         40 |        275 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/auth/auth.routes.ts                                                   | TypeScript         |         82 |         18 |         18 |        118 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/auth/auth.service.ts                                                  | TypeScript         |        457 |         73 |         76 |        606 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/auth/auth.validation.ts                                               | TypeScript         |        117 |          1 |         12 |        130 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.controller.ts                                         | TypeScript         |        174 |          0 |         21 |        195 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.routes.ts                                             | TypeScript         |         66 |         11 |         15 |         92 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.service.ts                                            | TypeScript         |        708 |         79 |        120 |        907 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.stateMachine.ts                                       | TypeScript         |         82 |         43 |         13 |        138 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.validation.ts                                         | TypeScript         |         71 |          3 |          6 |         80 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/itemGroups/itemGroups.controller.ts                                   | TypeScript         |         51 |          0 |          7 |         58 |
